"PMID","MESH"
"25601973","D004041"
"2920942","D004042"
"1182411","D004044"
"16286971","D004129"
"33188282","D004129"
"30523628","D004202"
"31768658","D004202"
"3883810","D004231"
"19996964","D004232"
"16172430","D004232"
"20806203","D004232"
"4955818","D004238"
"4955818","D004240"
"29897613","D004249"
"21469750","D004260"
"14752007","D004260"
"10712344","D004261"
"16500699","D004283"
"3178021","D004283"
"22889124","D004337"
"4692132","D004342"
"17516259","D004345"
"8183300","D004351"
"8845282","D004364"
"17333392","D004364"
"24599407","D004364"
"21469750","D004365"
"33017723","D004365"
"23252281","D004365"
"18288423","D004365"
"15015451","D004365"
"11938932","D004365"
"3072663","D004381"
"20002943","D004381"
"10743137","D004388"
"7507451","D004396"
"23892148","D004396"
"29625424","D004409"
"16104952","D004415"
"18320315","D004415"
"5126243","D004432"
"17613116","D004435"
"70498","D004482"
"4326631","D004487"
"11189021","D004487"
"21898851","D004530"
"12234793","D004548"
"17907001","D004579"
"18698350","D004605"
"19552103","D004605"
"15345747","D004622"
"9354328","D004625"
"22217657","D004630"
"125430","D004644"
"22430575","D004660"
"1377711","D004681"
"15180373","D004702"
"10750035","D004717"
"30951376","D004717"
"19322020","D004721"
"16242915","D004721"
"18635952","D004721"
"9348528","D004721"
"4647815","D004727"
"10420360","D004728"
"8735569","D004730"
"10474040","D004730"
"28387815","D004730"
"4788202","D004731"
"29143178","D004731"
"10442090","D004734"
"15906391","D004734"
"20002943","D004751"
"5126243","D004756"
"24450760","D004756"
"7602104","D004768"
"32894442","D004785"
"15180373","D004785"
"17907001","D004789"
"16242915","D004789"
"10712344","D004790"
"17312972","D004791"
"21469750","D004791"
"18035543","D004791"
"8892864","D004791"
"20002943","D004802"
"18320315","D004804"
"17374269","D004806"
"16008822","D004815"
"25119502","D004815"
"8978334","D004827"
"3758262","D004827"
"23362493","D004828"
"18833976","D004844"
"20018196","D004847"
"31769335","D004847"
"10854230","D004847"
"23092952","D004847"
"12569655","D004847"
"5040248","D004848"
"4647815","D004848"
"6872152","D004848"
"23092952","D004848"
"10318841","D004910"
"24722444","D004912"
"234255","D004912"
"5449412","D004912"
"3935092","D004912"
"4696244","D004912"
"31258144","D004912"
"33440169","D004920"
"9020369","D004921"
"16949463","D004921"
"11854521","D004921"
"7618816","D004927"
"2481040","D004927"
"18519543","D004938"
"32175626","D004938"
"20302450","D004967"
"26999742","D004967"
"680577","D004967"
"16500699","D004971"
"7962395","D005050"
"17064863","D005079"
"18176813","D005082"
"7621515","D005106"
"125430","D005106"
"14681993","D005109"
"23599347","D005109"
"20187116","D005109"
"14530080","D005109"
"313982","D005110"
"29404750","D005121"
"2838564","D005121"
"7021611","D005123"
"18528699","D005123"
"20610817","D005170"
"27018196","D005174"
"27511901","D005187"
"21997755","D005234"
"16104952","D005243"
"24450760","D005243"
"34337044","D005263"
"10621829","D005265"
"15028809","D005268"
"4123970","D005269"
"26781213","D005298"
"30951376","D005298"
"11810644","D005312"
"6969744","D005312"
"6563981","D005315"
"6563981","D005333"
"4802945","D005333"
"10739230","D005334"
"30182079","D005334"
"237835","D005334"
"33000109","D005334"
"5366025","D005340"
"29623504","D005340"
"14607942","D005340"
"17910781","D005343"
"3654631","D005346"
"14530080","D005347"
"3654631","D005347"
"2068273","D005347"
"16894403","D005347"
"11455002","D005350"
"16894403","D005354"
"18698350","D005369"
"4752911","D005396"
"16417252","D005456"
"15571462","D005493"
"11320331","D005493"
"9802688","D005499"
"4149615","D005503"
"4752911","D005506"
"15906391","D005508"
"32471741","D005512"
"21950491","D005527"
"11269790","D005528"
"25076074","D005528"
"10739230","D005547"
"14693789","D005584"
"6179684","D005598"
"31768658","D005618"
"29559643","D005618"
"17822094","D005618"
"6138783","D005625"
"30523628","D005659"
"3312851","D005674"
"26098438","D005727"
"6185184","D005727"
"11189021","D005731"
"3072663","D005744"
"23252281","D005744"
"18320315","D005746"
"23252281","D005750"
"15932169","D005750"
"15932169","D005753"
"8501776","D005753"
"18198771","D005753"
"23252281","D005753"
"1940191","D005753"
"23252281","D005756"
"30365904","D005759"
"24018411","D005765"
"16357350","D005767"
"1023503","D005767"
"6666423","D005767"
"9778508","D005775"
"31195130","D005782"
"10327418","D005786"
"26098438","D005786"
"21119624","D005786"
"30348195","D005786"
"1741274","D005786"
"30951376","D005786"
"7868594","D005798"
"2643080","D005800"
"22968740","D005808"
"7868594","D005809"
"24305418","D005822"
"21119624","D005822"
"31286344","D005822"
"17005926","D005822"
"10582779","D005832"
"10582779","D005837"
"24136857","D005854"
"234255","D005880"
"647468","D005901"
"15834081","D005902"
"20514406","D005910"
"22293178","D005910"
"8638674","D005920"
"10854230","D005921"
"16157796","D005923"
"2995778","D005938"
"19683162","D005938"
"11310082","D005938"
"29467007","D006019"
"4235291","D006019"
"16242915","D006056"
"18635952","D006056"
"16595728","D006080"
"2665958","D006080"
"11028512","D006083"
"11310082","D006084"
"16380473","D006084"
"16380473","D006085"
"4144467","D006086"
"17949890","D006098"
"3023059","D006133"
"9972808","D006197"
"12834244","D006197"
"33055571","D006197"
"24712887","D006211"
"287665","D006213"
"33649360","D006213"
"6494459","D006225"
"14615080","D006225"
"1430940","D006230"
"18461463","D006255"
"9930356","D006258"
"2756306","D006258"
"16762278","D006258"
"5004735","D006321"
"15310701","D006321"
"25784619","D006321"
"5004735","D006331"
"12193491","D006331"
"12595301","D006332"
"16157796","D006332"
"15993501","D006333"
"32236720","D006333"
"12234793","D006333"
"19996964","D006333"
"3846305","D006333"
"2583394","D006339"
"23001292","D006339"
"5004735","D006339"
"12102453","D006339"
"15310701","D006352"
"10739230","D006358"
"2973140","D006377"
"1732447","D006408"
"17949890","D006412"
"2059307","D006412"
"6966299","D006412"
"3329167","D006423"
"11459860","D006433"
"23840884","D006439"
"23001292","D006439"
"5004735","D006439"
"8547546","D006439"
"3846305","D006439"
"16671332","D006439"
"2134624","D006463"
"29045939","D006470"
"10739230","D006471"
"4788202","D006499"
"4754964","D006509"
"11451417","D006514"
"18927587","D006521"
"16618406","D006528"
"4284349","D006528"
"17695533","D006528"
"7684185","D006528"
"15952596","D006528"
"16963102","D006540"
"6714748","D006540"
"10696778","D006540"
"18164145","D006556"
"8815710","D006561"
"15056884","D006561"
"4374450","D006566"
"3758245","D006614"
"28398301","D006614"
"22110700","D006624"
"18824157","D006624"
"17613116","D006624"
"6330621","D006624"
"15015451","D006624"
"7976791","D006632"
"4149615","D006634"
"18198771","D006635"
"1712816","D006636"
"30442118","D006679"
"3112243","D006680"
"3112243","D006681"
"23092952","D006706"
"3060022","D006728"
"23092952","D006728"
"15180373","D006728"
"2506080","D006728"
"2665958","D006728"
"4123970","D006811"
"7602104","D006825"
"32195984","D006849"
"24940779","D006860"
"23892148","D006863"
"1850365","D006929"
"16172430","D006929"
"20671553","D006934"
"27241696","D006937"
"30344255","D006937"
"19827648","D006937"
"4410028","D006937"
"25569270","D006938"
"27511737","D006942"
"19570342","D006943"
"19106747","D006943"
"32953879","D006943"
"11853363","D006943"
"14757778","D006946"
"4237029","D006948"
"215174","D006949"
"22270390","D006955"
"6981321","D006961"
"16207943","D006965"
"4149615","D006967"
"19821068","D006967"
"27423452","D006967"
"7657449","D006968"
"7700064","D006973"
"2822307","D006973"
"1850365","D006973"
"21184621","D006973"
"16967045","D006973"
"16172430","D006973"
"14757778","D006973"
"19635160","D006973"
"21884584","D006973"
"16157796","D006973"
"3548360","D006973"
"29495201","D006973"
"32099032","D006973"
"16671332","D006973"
"5567607","D006973"
"13265665","D006973"
"8547546","D006973"
"32382156","D006973"
"4211657","D006973"
"19049698","D006976"
"12595301","D006977"
"5567607","D006977"
"1351599","D006980"
"32848052","D006993"
"4149615","D006993"
"23215789","D007003"
"22806298","D007003"
"23215789","D007004"
"19570342","D007004"
"19635160","D007004"
"21131340","D007004"
"20506690","D007004"
"9313749","D007004"
"23238478","D007004"
"27307175","D007004"
"32327187","D007010"
"11269790","D007024"
"10696778","D007030"
"7621515","D007031"
"10696778","D007031"
"7146142","D007037"
"5040248","D007082"
"15028809","D007084"
"5040248","D007085"
"14615080","D007092"
"6966299","D007106"
"23093787","D007108"
"16380473","D007108"
"29467007","D007111"
"23182761","D007113"
"8816405","D007135"
"11451417","D007135"
"2591400","D007153"
"23060103","D007155"
"25128005","D007155"
"24174352","D007166"
"11922564","D007166"
"15264752","D007166"
"29399716","D007166"
"11189021","D007166"
"6969744","D007166"
"3060022","D007166"
"10638130","D007166"
"2591400","D007166"
"27511737","D007166"
"17276753","D007172"
"22270390","D007177"
"32327187","D007177"
"16776765","D007180"
"2987792","D007181"
"21697944","D007202"
"10526478","D007220"
"3207013","D007235"
"6666508","D007239"
"28387815","D007239"
"16500699","D007247"
"1363402","D007247"
"10582779","D007248"
"11189021","D007249"
"28280290","D007249"
"16949463","D007249"
"33329591","D007249"
"19821068","D007249"
"31863917","D007249"
"18320315","D007249"
"29143178","D007305"
"8718746","D007306"
"27313137","D007315"
"16671332","D007333"
"16085376","D007334"
"17696404","D007364"
"3019538","D007364"
"3112243","D007370"
"3121223","D007370"
"3112243","D007371"
"27511737","D007371"
"12819078","D007371"
"10447927","D007371"
"26258786","D007371"
"10327418","D007371"
"3121223","D007371"
"19446659","D007372"
"23182761","D007375"
"10327418","D007375"
"7602104","D007376"
"2973140","D007376"
"28280290","D007376"
"3121223","D007376"
"18506885","D007378"
"9070558","D007383"
"6734072","D007408"
"5139118","D007408"
"8501776","D007408"
"4955818","D007410"
"32471741","D007410"
"32931967","D007413"
"5139118","D007413"
"12325380","D007413"
"7882103","D007414"
"4372854","D007420"
"4372854","D007421"
"32931967","D007422"
"4788202","D007422"
"7882103","D007422"
"7741693","D007425"
"15834081","D007429"
"647468","D007429"
"8547546","D007431"
"29404750","D007511"
"11068068","D007515"
"16380473","D007515"
"10442090","D007537"
"25181367","D007576"
"5040248","D007583"
"2294150","D007583"
"6734072","D007583"
"22968740","D007589"
"6494459","D007592"
"18198771","D007592"
"20053693","D007592"
"2532856","D007610"
"8183300","D007613"
"6494459","D007642"
"16157796","D007668"
"23840884","D007668"
"31492507","D007668"
"4364436","D007668"
"24018411","D007668"
"4252830","D007668"
"5126243","D007668"
"4788202","D007668"
"25488427","D007668"
"17614757","D007668"
"2294150","D007668"
"7508204","D007668"
"23093787","D007668"
"4284349","D007668"
"23960120","D007668"
"19422261","D007668"
"16949463","D007668"
"5567607","D007668"
"24174352","D007668"
"30182079","D007669"
"3883810","D007671"
"2597189","D007672"
"19709498","D007674"
"31492507","D007674"
"24722444","D007674"
"11227121","D007676"
"16949463","D007676"
"22806298","D007676"
"24018411","D007676"
"10854230","D007678"
"3883810","D007678"
"21476015","D007680"
"20828919","D007680"
"27021586","D007680"
"8758854","D007684"
"5567607","D007684"
"8638674","D007687"
"2973140","D007694"
"3121223","D007694"
"4150445","D007713"
"30362203","D007744"
"31594136","D007753"
"10452374","D007758"
"29191464","D007814"
"19341272","D007814"
"34048096","D007822"
"14615080","D007839"
"29559643","D007877"
"8582508","D007889"
"19683162","D007903"
"5126243","D007938"
"3019538","D007939"
"3023059","D007942"
"1351599","D007953"
"33440169","D007962"
"2005222","D007962"
"3121223","D007963"
"23238478","D007963"
"20002943","D007964"
"16085376","D007985"
"15180373","D008018"
"24495799","D008031"
"31743701","D008031"
"5931985","D008046"
"24940779","D008051"
"31195130","D008051"
"22922155","D008064"
"17446292","D008070"
"9820649","D008070"
"10327418","D008070"
"29467007","D008070"
"4425012","D008099"
"4371721","D008099"
"2995012","D008099"
"25488427","D008099"
"20506690","D008099"
"8876655","D008099"
"2294150","D008099"
"2973140","D008099"
"22751103","D008099"
"10736419","D008099"
"11854036","D008099"
"21119624","D008099"
"27511737","D008099"
"20610817","D008099"
"23960120","D008099"
"15804541","D008099"
"946409","D008099"
"19422261","D008099"
"237835","D008099"
"24225033","D008099"
"21997755","D008099"
"4754964","D008099"
"11310082","D008099"
"17351323","D008099"
"29675569","D008099"
"4252830","D008099"
"1491181","D008103"
"32471116","D008103"
"11853363","D008103"
"4663759","D008107"
"11916968","D008107"
"17695533","D008113"
"15952596","D008113"
"16618406","D008113"
"7684185","D008113"
"3343891","D008114"
"3758245","D008124"
"3758262","D008125"
"28984650","D008133"
"29897613","D008136"
"21499104","D008160"
"4744180","D008168"
"3654631","D008168"
"27015912","D008168"
"12133871","D008168"
"20610817","D008168"
"9377369","D008168"
"18317823","D008168"
"1022506","D008171"
"31878961","D008171"
"6666423","D008171"
"11303347","D008175"
"20109545","D008175"
"4013729","D008180"
"13771661","D008180"
"11273184","D008180"
"14705222","D008180"
"20374380","D008180"
"4372019","D008198"
"6966299","D008198"
"3023059","D008198"
"19422261","D008198"
"28753879","D008198"
"4403056","D008208"
"16076031","D008213"
"29718959","D008213"
"3112243","D008214"
"6966299","D008214"
"6677416","D008214"
"4144467","D008214"
"17949890","D008214"
"31604686","D008214"
"6210060","D008223"
"17949890","D008228"
"28498462","D008228"
"3121223","D008232"
"22751103","D008247"
"15851778","D008247"
"18506885","D008264"
"70498","D008264"
"10327418","D008264"
"3023059","D008264"
"7882103","D008264"
"4326631","D008264"
"8694708","D008266"
"8694708","D008268"
"16872345","D008268"
"8527105","D008288"
"22217657","D008288"
"29191464","D008317"
"6872152","D008321"
"33649360","D008385"
"1712816","D008407"
"18320315","D008407"
"7146142","D008431"
"5168538","D008441"
"9738996","D008457"
"15857632","D008526"
"14752007","D008540"
"14532136","D008540"
"4252830","D008543"
"15851778","D008543"
"4252830","D008545"
"16894403","D008546"
"20109545","D008546"
"7021611","D008548"
"7741693","D008564"
"3115621","D008564"
"18824157","D008564"
"31195130","D008566"
"15015451","D008569"
"31286344","D008569"
"30351372","D008589"
"2506080","D008596"
"33017723","D008599"
"17892391","D008606"
"9439838","D008636"
"4788202","D008638"
"4788202","D008643"
"9778508","D008648"
"15571462","D008654"
"25316040","D008659"
"161250","D008669"
"19341272","D008675"
"15932169","D008833"
"7199498","D008862"
"2099253","D008862"
"4425012","D008862"
"3935092","D008862"
"2597189","D008871"
"33041035","D008892"
"2995778","D008901"
"17907001","D008928"
"7741693","D008928"
"4381686","D008928"
"19066021","D008928"
"29718959","D008928"
"17907001","D008930"
"4425012","D008930"
"14752007","D008938"
"27423452","D009000"
"9439838","D009043"
"7146142","D009043"
"21119624","D009043"
"28398301","D009043"
"108083","D009045"
"11854521","D009046"
"108083","D009046"
"3758245","D009046"
"17446292","D009055"
"6945533","D009059"
"6945533","D009061"
"26505792","D009062"
"15800904","D009062"
"14615080","D009068"
"23092952","D009093"
"19106747","D009102"
"21938015","D009103"
"108083","D009119"
"6735143","D009119"
"10442090","D009119"
"7066597","D009119"
"5004735","D009119"
"4765742","D009127"
"29310135","D009127"
"30554828","D009128"
"28753879","D009130"
"10712344","D009130"
"12133871","D009130"
"287665","D009130"
"7976791","D009130"
"4788202","D009130"
"28280290","D009131"
"7066597","D009131"
"34337044","D009131"
"5439587","D009132"
"313982","D009132"
"1152628","D009132"
"108083","D009132"
"29307828","D009135"
"108083","D009135"
"108083","D009136"
"20018196","D009153"
"3512117","D009154"
"1363402","D009154"
"19827648","D009154"
"15105143","D009154"
"27511901","D009175"
"4692132","D009182"
"8718746","D009183"
"29045939","D009190"
"910698","D009200"
"3115621","D009200"
"10442090","D009200"
"3846305","D009200"
"4663759","D009203"
"5662426","D009203"
"2188764","D009203"
"4660456","D009206"
"7213351","D009206"
"522134","D009206"
"8069034","D009206"
"12595301","D009206"
"16157796","D009206"
"10750035","D009215"
"6677416","D009223"
"30362203","D009292"
"4765742","D009292"
"29310135","D009292"
"34129485","D009293"
"3125456","D009294"
"18164145","D009294"
"13248524","D009296"
"29422160","D009325"
"3125456","D009357"
"21282970","D009361"
"15800904","D009361"
"25119502","D009361"
"5126243","D009362"
"20671553","D009362"
"2734533","D009364"
"29422160","D009369"
"17624310","D009369"
"15910966","D009369"
"33494284","D009369"
"22922155","D009369"
"9572660","D009369"
"11773621","D009369"
"2897971","D009369"
"1341582","D009369"
"6210060","D009374"
"5831907","D009374"
"9218594","D009374"
"4295750","D009374"
"25119502","D009374"
"4284349","D009374"
"33494284","D009389"
"2902317","D009404"
"26098438","D009412"
"8161524","D009414"
"2234543","D009422"
"22922155","D009422"
"9237519","D009422"
"1975775","D009434"
"19663259","D009435"
"15857632","D009435"
"11593044","D009435"
"29467007","D009444"
"27072241","D009447"
"18307034","D009447"
"30259399","D009457"
"11273184","D009459"
"29307828","D009469"
"30348195","D009471"
"26098438","D009473"
"11593044","D009473"
"19064789","D009473"
"19322020","D009474"
"9354328","D009474"
"30348195","D009474"
"15857632","D009474"
"17555726","D009474"
"2846139","D009474"
"22066027","D009474"
"19828309","D009474"
"11189021","D009476"
"11028512","D009503"
"2473270","D009504"
"1712816","D009504"
"10582779","D009504"
"5126243","D009504"
"18833976","D009666"
"26299508","D009669"
"16242915","D009685"
"3019538","D009690"
"24136857","D009757"
"34923473","D009765"
"32298529","D009765"
"12829631","D009765"
"15324372","D009765"
"19106747","D009767"
"294173","D009784"
"8343484","D009798"
"22112834","D009812"
"22110700","D009836"
"18824157","D009836"
"7882103","D009857"
"19683162","D009883"
"7046959","D009974"
"17151098","D009976"
"31863917","D010003"
"24438","D010003"
"6494459","D010003"
"17415477","D010006"
"7948046","D010006"
"10868915","D010006"
"15800904","D010010"
"28291848","D010012"
"4227500","D010040"
"32644804","D010051"
"2734533","D010051"
"9218736","D010051"
"30319007","D010051"
"16595728","D010053"
"10696778","D010053"
"7230797","D010053"
"2272464","D010053"
"26781213","D010058"
"10696778","D010060"
"30951376","D010064"
"15318481","D010083"
"25488427","D010084"
"7741693","D010101"
"10442090","D010101"
"18176813","D010101"
"20671553","D010146"
"8963688","D010146"
"22621414","D010146"
"2897971","D010148"
"12193491","D010149"
"5168538","D010157"
"5461753","D010179"
"19422261","D010179"
"13906694","D010179"
"20506690","D010179"
"2650387","D010179"
"6655974","D010190"
"31772164","D010190"
"17228136","D010190"
"19106747","D010195"
"28375864","D010195"
"2902317","D010198"
"16762278","D010236"
"3312851","D010272"
"11189021","D010275"
"7976791","D010276"
"11189021","D010276"
"5468225","D010276"
"11189021","D010277"
"3548360","D010280"
"6981321","D010282"
"14686757","D010300"
"4237029","D010300"
"29625424","D010300"
"18164145","D010342"
"24871779","D010457"
"20806203","D010490"
"16622045","D010529"
"7618816","D010532"
"12569655","D010537"
"7618816","D010538"
"10739230","D010538"
"7741693","D010539"
"24034911","D010547"
"3115621","D010566"
"23013769","D010575"
"5279337","D010578"
"22621414","D010591"
"5168538","D010610"
"11145621","D010612"
"24014355","D010675"
"8575533","D010726"
"17276753","D010726"
"27423452","D010766"
"20514406","D010766"
"29718959","D010766"
"3758245","D010791"
"15310701","D010807"
"8550336","D010857"
"7021611","D010859"
"698313","D010860"
"1201837","D010860"
"23155889","D010895"
"4149011","D010902"
"10696778","D010902"
"3097230","D010902"
"7146142","D010902"
"4670772","D010911"
"3329167","D010911"
"25921632","D010911"
"1694489","D010913"
"7962395","D010920"
"16436524","D010929"
"4211657","D010936"
"17695533","D010936"
"21950491","D010936"
"21950491","D010938"
"23736140","D010952"
"9218594","D010954"
"15340552","D010957"
"10868915","D010957"
"7572640","D010959"
"32471116","D010968"
"31232293","D010969"
"10712344","D010972"
"1188768","D010974"
"11028512","D010975"
"22704302","D010975"
"31247349","D010975"
"26502995","D010982"
"15571462","D010997"
"15105143","D011008"
"9377369","D011014"
"3513497","D011015"
"6336462","D011041"
"18461463","D011058"
"22889124","D011091"
"31052594","D011091"
"20100285","D011091"
"31769335","D011091"
"28375864","D011092"
"24222268","D011092"
"19422261","D011092"
"31769335","D011092"
"19923710","D011092"
"25870997","D011108"
"25127362","D011108"
"23489491","D011126"
"5366025","D011127"
"4374450","D011128"
"12325380","D011132"
"885615","D011135"
"31232293","D011137"
"34364632","D011142"
"9439838","D011149"
"34364632","D011166"
"7066597","D011169"
"2650387","D011183"
"647468","D011183"
"30182079","D011183"
"29399716","D011183"
"19683162","D011183"
"2583394","D011187"
"11292644","D011213"
"15167813","D011225"
"7657449","D011248"
"9738996","D011251"
"9623785","D011271"
"27511901","D011271"
"20960631","D011401"
"1940191","D011453"
"15834081","D011461"
"18288423","D011471"
"24719121","D011471"
"22335870","D011471"
"30319007","D011471"
"26999742","D011485"
"20514406","D011485"
"1656817","D011486"
"4212813","D011488"
"4212813","D011502"
"2902317","D011507"
"16157796","D011507"
"5126243","D011512"
"16339852","D011523"
"17446292","D011552"
"5126243","D011552"
"30253005","D011565"
"27334607","D011613"
"9808817","D011614"
"3060022","D011628"
"19049698","D011651"
"24034911","D011651"
"10952325","D011673"
"28302199","D011695"
"2134624","D011697"
"18320315","D011706"
"14615080","D011712"
"20671553","D011788"
"22217657","D011818"
"2756306","D011838"
"8963688","D011930"
"3758245","D011930"
"31501380","D012004"
"21903285","D012004"
"10739230","D012007"
"1741274","D012045"
"12595301","D012079"
"17005926","D012091"
"15180373","D012098"
"3758245","D012119"
"15857632","D012125"
"1096744","D012131"
"29310135","D012132"
"31878961","D012132"
"30267624","D012141"
"15325403","D012141"
"294173","D012142"
"8550336","D012160"
"23060192","D012160"
"25593024","D012160"
"16374343","D012164"
"25593024","D012165"
"25086184","D012171"
"20626309","D012220"
"27423452","D012220"
"16967045","D012221"
"29191464","D012256"
"8021267","D012270"
"4909532","D012270"
"522134","D012298"
"17005926","D012330"
"15521786","D012330"
"1284511","D012330"
"1284391","D012374"
"30365904","D012400"
"9738996","D012409"
"15325403","D012463"
"24485734","D012463"
"31377732","D012463"
"10959933","D012469"
"4372019","D012507"
"6191705","D012513"
"7882103","D012514"
"6191705","D012516"
"313982","D012519"
"15174317","D012541"
"20434133","D012559"
"29307828","D012584"
"4364436","D012636"
"27313137","D012661"
"22112834","D012679"
"1712816","D012701"
"9237519","D012701"
"17458692","D012701"
"11593044","D012701"
"125430","D012701"
"6330621","D012701"
"4150445","D012734"
"680577","D012741"
"7630573","D012741"
"10582779","D012749"
"16286971","D012828"
"24940779","D012855"
"17376603","D012867"
"4326631","D012867"
"16207943","D012867"
"30253005","D012867"
"2229634","D012867"
"9802688","D012867"
"7021611","D012867"
"19821068","D012867"
"18528699","D012867"
"24222268","D012867"
"14530080","D012867"
"1081558","D012867"
"10610693","D012867"
"4326631","D012871"
"105049","D012872"
"1081558","D012874"
"21729023","D012878"
"28291848","D012886"
"3125456","D012890"
"4384532","D012890"
"14686757","D012891"
"17107243","D012893"
"7422808","D012899"
"7422808","D012900"
"16207943","D012906"
"12834244","D012907"
"10399444","D012907"
"25774060","D012907"
"16776765","D012969"
"12738260","D012989"
"24463172","D012997"
"22770647","D012997"
"23013769","D012997"
"12031404","D013003"
"7976791","D013035"
"15805145","D013075"
"9598976","D013090"
"15805145","D013094"
"9598976","D013094"
"26098438","D013116"
"11854521","D013116"
"6185184","D013116"
"3758245","D013116"
"28398301","D013119"
"11854521","D013119"
"24869792","D013131"
"13097203","D013131"
"15056884","D013154"
"8101545","D013154"
"16076031","D013154"
"4144467","D013154"
"2294150","D013154"
"6157726","D013154"
"6966299","D013154"
"20610817","D013154"
"237835","D013154"
"6162734","D013167"
"9802688","D013170"
"20100285","D013171"
"17446292","D013183"
"6095847","D013189"
"1712816","D013189"
"28502375","D013203"
"4752591","D013203"
"1081558","D013203"
"19805005","D013203"
"14607942","D013203"
"21450954","D013203"
"25784619","D013217"
"28984650","D013233"
"19580409","D013234"
"25593024","D013234"
"18824157","D013234"
"28448110","D013234"
"9439838","D013239"
"1081558","D013262"
"4372854","D013270"
"12604581","D013270"
"23782053","D013274"
"21282970","D013274"
"15932169","D013276"
"1940191","D013276"
"18198771","D013276"
"5468225","D013276"
"28387815","D013312"
"24882700","D013313"
"18198771","D013315"
"7621515","D013315"
"32236720","D013318"
"18176813","D013318"
"15851778","D013347"
"1694489","D013373"
"26781213","D013375"
"15851778","D013378"
"1975775","D013378"
"15325403","D013398"
"24222268","D013501"
"25925079","D013501"
"6666423","D013529"
"6666423","D013530"
"4403056","D013565"
"6243013","D013566"
"4403056","D013566"
"8361540","D013569"
"11773621","D013569"
"1903446","D013574"
"70498","D013601"
"32471741","D013601"
"9037268","D013601"
"6969744","D013601"
"7602104","D013601"
"27511737","D013601"
"20374380","D013601"
"11922564","D013601"
"8735569","D013601"
"24485734","D013649"
"12438213","D013649"
"17333392","D013678"
"20187116","D013710"
"32848052","D013723"
"4150445","D013734"
"4150445","D013737"
"4149011","D013737"
"24840535","D013737"
"10442090","D013746"
"7066597","D013779"
"12031404","D013788"
"4410028","D013848"
"15056884","D013851"
"29623504","D013917"
"5634534","D013917"
"27423452","D013917"
"19064789","D013917"
"8154329","D013917"
"5126243","D013921"
"6890768","D013923"
"31258144","D013925"
"2059307","D013950"
"4235291","D013950"
"3023059","D013950"
"1193017","D013961"
"23668778","D013961"
"4670772","D013964"
"1351599","D013964"
"26125698","D013964"
"23668778","D013967"
"21499104","D013979"
"21898851","D013984"
"16776765","D014002"
"1022506","D014014"
"10399444","D014028"
"9808817","D014029"
"5168538","D014062"
"28526807","D014062"
"16776765","D014077"
"20707920","D014098"
"16776765","D014100"
"24485734","D014100"
"22922155","D014131"
"17458692","D014131"
"23599347","D014131"
"13248524","D014132"
"7976791","D014132"
"24882700","D014150"
"26854986","D014150"
"7621515","D014151"
"3654631","D014158"
"26999742","D014158"
"10327418","D014158"
"1363402","D014158"
"17716196","D014162"
"2229634","D014212"
"2838564","D014212"
"5974130","D014245"
"16436524","D014327"
"13656741","D014376"
"5653744","D014397"
"237835","D014406"
"2734533","D014408"
"27072241","D014408"
"26027763","D014408"
"23782053","D014408"
"21729023","D014408"
"32644804","D014408"
"21997755","D014409"
"27423452","D014409"
"25086184","D014409"
"15800904","D014409"
"10712344","D014409"
"1341582","D014409"
"7296727","D014435"
"5833453","D014470"
"24640375","D014470"
"14681993","D014471"
"8735569","D014471"
"16949463","D014511"
"30182079","D014514"
"8501776","D014545"
"13885704","D014545"
"5974130","D014552"
"30182079","D014552"
"2481040","D014552"
"32099032","D014556"
"5974130","D014570"
"10895193","D014570"
"4692132","D014581"
"30523628","D014581"
"4149615","D014581"
"8582508","D014594"
"94308","D014599"
"30951376","D014599"
"9623785","D014599"
"22217657","D014612"
"10318841","D014617"
"2734533","D014621"
"11189021","D014630"
"16698004","D014644"
"26902330","D014654"
"19049698","D014655"
"10952325","D014655"
"2532856","D014661"
"3883810","D014661"
"11269790","D014661"
"19782665","D014662"
"17044805","D014663"
"19049698","D014665"
"2532856","D014665"
"11189021","D014665"
"3846305","D014665"
"21700631","D014670"
"28357646","D014675"
"11269790","D014680"
"15028809","D014682"
"910698","D014693"
"27489269","D014765"
"6175895","D014771"
"625088","D014771"
"14607942","D014774"
"33494284","D014777"
"17113556","D014792"
"23060192","D014793"
"14693789","D014794"
"14615080","D014796"
"17892391","D014796"
"4326631","D014801"
"25187106","D014801"
"7962395","D014801"
"25187106","D014802"
"27015912","D014808"
"25187106","D014808"
"25187106","D014811"
"30860552","D014815"
"15180373","D014818"
"29422160","D014839"
"24034911","D014841"
"2134624","D014841"
"23892148","D014866"
"30189576","D014874"
"23013769","D014874"
"31232293","D014874"
"31768658","D014874"
"12738260","D014874"
"17546983","D014874"
"16963102","D014874"
"32931967","D014874"
"31332683","D014874"
"24463172","D014874"
"6120315","D014917"
"21282970","D014945"
"14530080","D014945"
"1096744","D014947"
"11839357","D014960"
"23960120","D015002"
"2138155","D015025"
"34445515","D015140"
"17917829","D015179"
"2026480","D015179"
"11189021","D015213"
"7684185","D015214"
"17907001","D015227"
"11013296","D015227"
"17613116","D015227"
"15804541","D015227"
"21997755","D015227"
"1712816","D015230"
"12819078","D015234"
"8638674","D015262"
"11459860","D015295"
"12569655","D015314"
"17696404","D015342"
"17113556","D015348"
"25921632","D015395"
